MH_reasons,value_counts
ANTI DEPRESSION/SLEEP,1
ADHD/ANXIETY,1
MANIC DEPRESSION,1
BIPOLAR/ANXIETY,1
RECOMMENDED BY MD,1
ADHA,1
NAUSEA/ HEADACHE,1
B. POLAR DISORDER,1
ANTI-CONVULSANT,1
"DEPRESSION, ANEXITY",1
HIGH BP,1
IUP- SLEEP AID,1
PROVIDER RECOMMENDATION,1
PROVIDER RECOMMENDED; SLEEP DISTURBANCE,1
SCIATICA,1
BIPLOAR,1
"DEPRESSION,ANXIETY",1
ANXIETY/ MIGRAINES,1
SLEEP/DEPRESSION,1
TREATMENT OF DEPRESSION,1
MOOD STABILIZATION,1
RA,1
N&V WITH PREGNANCY,1
ANTI-SEIZURES,1
ANTICONVULSIVE,1
ARTHRITIS PAIN,1
FOR DEPRESSION,1
MENTAL ISSUES,1
DEPESSION,1
MILD DEPRESSION,1
WORK RELATED ANXIETY,1
DEPRESSION/FIBROMALGIA,1
ANXIETY (SLEEPING),1
HYPERSOMNIA,1
CROHN'S,1
DEPRESSION / DR. SUGG,1
SEDATION,1
B-ANIEXTY,1
BACK PAIN,1
EPILESY,1
EPILEPSY/MIGRANES,1
"BIPOLAR, ANXIETY",1
MILD ANXIETY,1
SEIZURE MED,1
NAUSEA/DEHYDRATION,1
ANXIETY DISORDER,1
ADHD; DR. SUGGESTED,1
DEPRESSION/ ANXIETY,1
OBSESSIVE THINKING,1
GENERAL ANXIETY DISORDER,1
DEPRESSION/INSOMNIA,1
HEART PALPITATIONS,1
VASOVAGAL SYNCOPE,1
"DEPRESSION, BIOPOLAR",1
SLEEPIN INSOMINIA,1
ASTHMA,1
GAD,1
ANTIDEPRESSANTS,1
ADHD MED,1
BIPOLAR MED,1
INSOMNIA-RECOMMENDED,1
ANXIETY/ DEPRESSION,1
SCHIZO/EFFECTIVE DISORDER,1
NEUROPATHY,1
"OCD, ANXIETY",1
DR. RECOMMENDED/ANTIDEPRESSANT,1
BIPLOAR DIS,1
DOCTOR RECOMMENDED,1
SEASONAL AFFECTIVE DISORDER,1
DEPRESSION/ANXIETY/BIPOLAR,1
SLEEP MEDS,1
VOMITING,1
ADD- MENTAL HEALTH,1
ANIEXTRY,1
PMDD,1
NAUSEA/ VOMIT,1
DR. RECOMMENDED DEPRESSION,1
BIPOLAR DX,1
ANTIDEPRESSANT/ANTIANXIETY,1
BIPOLAR MANAGEMENT,1
CALM MIND,1
PAIN,1
"1MG (PRN) 12MG, ANXIETY/DEPRESSION",1
STRESS/ANXIETY,1
SADD,1
BIPOLAR DZ,1
DIABETIC NEUROPATHY,1
ANXIETY / DEPRESSION,1
ADVERSE REACTION TO COMPAZINE,1
SLEEP MED,1
WITHDRAWN OFF XANAX,1
MIGRANE HEADACHES,1
SLEEP; DR. RECOMMENDED,1
NAUSEA; AS NEEDED,1
HORMONAL IMBALANCE,1
DEPRESSION/ PSYCHOSIS,1
BIOPOLAR,1
ANT. ANXIETY,1
DEPRESSION/MENTAL HEALTH,1
ANTI-NAUSEA,1
MOOD STABILIZER & SEIZURES,1
DRUG WITHDRAWAL/ANXIETY,1
SEZURE DISORDER,1
ADHD & OCD,1
ANXIETY DUE TO PALPITATIONS,1
MOOD STABLE/DEPRESSION,1
"DEPRESSION, PTSD",1
"DEPRESION, PTSD",1
MIGRANE HEADACHE,1
WITHDRAWL OFF XANAX,1
"ANXIETY, MDD, DYSTHYMIA",1
"ANXIETY, AS NEEDED",1
CONCENTRATION,1
HA,1
BI-POLAR,1
SLEEPING AID- PROVIDER REC.,1
SLEEP PILLS,1
SLEEP DEPRAVATION,1
"ANXIETY, DEPPRESION",1
SNRI,1
"INSOMNIA, OCD",1
ANXIETY/PTSD,1
ANTI-DEPRESSENT,1
SCOLIOSIS,1
NIGHT TERRORS,1
PTSD/ANXIETY,1
ANTI-EMETIC,1
"(ANXIETY, SIEZURES)",1
ANXIETY/ DEPRESIION,1
DEPRESION/ANXIETY,1
PAIN OF FIBROMYALGIA,1
CHRONIC PAIN,1
